{u'protocol': u'UDP', u'af': 4, u'target_asn': None, u'creation_time': 1285891200, u'probes_requested': None, u'max_hops': None, u'port': None, u'size': None, u'first_hop': None, u'group': None, u'paris': None, u'id': 5001, u'spread': None, u'resolved_ips': None, u'stop_time': 1577836800, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 1000, u'is_all_scheduled': True, u'description': None, u'participant_count': None, u'start_time': 1285891200, u'in_wifi_group': False, u'target_ip': u'193.0.14.129', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'k.root-servers.net', u'interval': 1800, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': None, u'group_id': None, u'result': u'https://atlas.ripe.net/api/v2/measurements/5001/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 37663, u'creation_time': 1457432257, u'probes_requested': 228, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3606482', u'paris': 16, u'id': 3606482, u'spread': None, u'resolved_ips': [u'196.10.54.135'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor za-cpt-as37663.anchors.atlas.ripe.net', u'participant_count': 471, u'start_time': 1457432257, u'in_wifi_group': False, u'target_ip': u'196.10.54.135', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'za-cpt-as37663.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 471, u'group_id': 3606482, u'result': u'https://atlas.ripe.net/api/v2/measurements/3606482/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 51349, u'creation_time': 1457692120, u'probes_requested': 228, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3614641', u'paris': 16, u'id': 3614641, u'spread': None, u'resolved_ips': [u'195.43.87.140'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ee-tll-as51349.anchors.atlas.ripe.net', u'participant_count': 473, u'start_time': 1457692120, u'in_wifi_group': False, u'target_ip': u'195.43.87.140', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ee-tll-as51349.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 473, u'group_id': 3614641, u'result': u'https://atlas.ripe.net/api/v2/measurements/3614641/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5607, u'creation_time': 1457945761, u'probes_requested': 229, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3622418', u'paris': 16, u'id': 3622418, u'spread': None, u'resolved_ips': [u'90.223.193.1'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor uk-lon-as5607.anchors.atlas.ripe.net', u'participant_count': 474, u'start_time': 1457945761, u'in_wifi_group': False, u'target_ip': u'90.223.193.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'uk-lon-as5607.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 474, u'group_id': 3622418, u'result': u'https://atlas.ripe.net/api/v2/measurements/3622418/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5607, u'creation_time': 1458028011, u'probes_requested': 230, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3624067', u'paris': 16, u'id': 3624067, u'spread': None, u'resolved_ips': [u'90.223.193.3'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor uk-slo-as5607.anchors.atlas.ripe.net', u'participant_count': 472, u'start_time': 1458028011, u'in_wifi_group': False, u'target_ip': u'90.223.193.3', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'uk-slo-as5607.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 472, u'group_id': 3624067, u'result': u'https://atlas.ripe.net/api/v2/measurements/3624067/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 133752, u'creation_time': 1458114244, u'probes_requested': 231, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3624303', u'paris': 16, u'id': 3624303, u'spread': None, u'resolved_ips': [u'43.249.36.50'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor hk-hkg-as133752.anchors.atlas.ripe.net', u'participant_count': 474, u'start_time': 1458114244, u'in_wifi_group': False, u'target_ip': u'43.249.36.50', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'hk-hkg-as133752.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 474, u'group_id': 3624303, u'result': u'https://atlas.ripe.net/api/v2/measurements/3624303/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 51188, u'creation_time': 1458118129, u'probes_requested': 180, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3624320', u'paris': 16, u'id': 3624320, u'spread': None, u'resolved_ips': [u'194.28.0.253'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor fi-hel-as3274.anchors.atlas.ripe.net', u'participant_count': 421, u'start_time': 1458118129, u'in_wifi_group': False, u'target_ip': u'194.28.0.253', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'fi-hel-as3274.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 421, u'group_id': 3624320, u'result': u'https://atlas.ripe.net/api/v2/measurements/3624320/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 24971, u'creation_time': 1460538496, u'probes_requested': 233, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3677491', u'paris': 16, u'id': 3677491, u'spread': None, u'resolved_ips': [u'81.31.34.10'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor cz-brq-as24971.anchors.atlas.ripe.net', u'participant_count': 454, u'start_time': 1460538496, u'in_wifi_group': False, u'target_ip': u'81.31.34.10', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'cz-brq-as24971.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 454, u'group_id': 3677491, u'result': u'https://atlas.ripe.net/api/v2/measurements/3677491/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 1200, u'creation_time': 1460877388, u'probes_requested': 235, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3678236', u'paris': 16, u'id': 3678236, u'spread': None, u'resolved_ips': [u'91.200.16.69'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as1200.anchors.atlas.ripe.net', u'participant_count': 455, u'start_time': 1460877388, u'in_wifi_group': False, u'target_ip': u'91.200.16.69', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as1200.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 455, u'group_id': 3678236, u'result': u'https://atlas.ripe.net/api/v2/measurements/3678236/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 25376, u'creation_time': 1462790283, u'probes_requested': 461, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3787311', u'paris': 16, u'id': 3787311, u'spread': None, u'resolved_ips': [u'82.148.224.5'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor uk-blt-as25376.anchors.atlas.ripe.net', u'participant_count': 458, u'start_time': 1462790283, u'in_wifi_group': False, u'target_ip': u'82.148.224.5', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'uk-blt-as25376.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 458, u'group_id': 3787311, u'result': u'https://atlas.ripe.net/api/v2/measurements/3787311/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 4508, u'creation_time': 1462877362, u'probes_requested': 459, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3789094', u'paris': 16, u'id': 3789094, u'spread': None, u'resolved_ips': [u'155.254.2.126'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ca-wtl-as4508.anchors.atlas.ripe.net', u'participant_count': 455, u'start_time': 1462877362, u'in_wifi_group': False, u'target_ip': u'155.254.2.126', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ca-wtl-as4508.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 455, u'group_id': 3789094, u'result': u'https://atlas.ripe.net/api/v2/measurements/3789094/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5408, u'creation_time': 1464090218, u'probes_requested': 500, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3834137', u'paris': 16, u'id': 3834137, u'spread': None, u'resolved_ips': [u'62.217.100.2'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Traceroute measurement to kolr.grnet.gr', u'participant_count': 487, u'start_time': 1464090218, u'in_wifi_group': False, u'target_ip': u'62.217.100.2', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'kolr.grnet.gr', u'interval': 60, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 487, u'group_id': 3834137, u'result': u'https://atlas.ripe.net/api/v2/measurements/3834137/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 5408, u'creation_time': 1464090218, u'probes_requested': 500, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3834137', u'paris': 16, u'id': 3834138, u'spread': None, u'resolved_ips': [u'62.217.100.1'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Traceroute measurement to eier.grnet.gr', u'participant_count': 487, u'start_time': 1464090218, u'in_wifi_group': False, u'target_ip': u'62.217.100.1', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'eier.grnet.gr', u'interval': 60, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 487, u'group_id': 3834137, u'result': u'https://atlas.ripe.net/api/v2/measurements/3834138/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2128, u'creation_time': 1464286035, u'probes_requested': 458, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3858501', u'paris': 16, u'id': 3858501, u'spread': None, u'resolved_ips': [u'185.6.39.132'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ie-ork-as2128.anchors.atlas.ripe.net', u'participant_count': 452, u'start_time': 1464286035, u'in_wifi_group': False, u'target_ip': u'185.6.39.132', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ie-ork-as2128.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 452, u'group_id': 3858501, u'result': u'https://atlas.ripe.net/api/v2/measurements/3858501/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 52048, u'creation_time': 1465197351, u'probes_requested': 458, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3917118', u'paris': 16, u'id': 3917118, u'spread': None, u'resolved_ips': [u'46.183.219.225'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor lv-rix-as52048.anchors.atlas.ripe.net', u'participant_count': 453, u'start_time': 1465197351, u'in_wifi_group': False, u'target_ip': u'46.183.219.225', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'lv-rix-as52048.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 453, u'group_id': 3917118, u'result': u'https://atlas.ripe.net/api/v2/measurements/3917118/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 51468, u'creation_time': 1465287503, u'probes_requested': 458, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3917496', u'paris': 16, u'id': 3917496, u'spread': None, u'resolved_ips': [u'46.30.208.71'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor dk-taa-as51468.anchors.atlas.ripe.net', u'participant_count': 454, u'start_time': 1465287503, u'in_wifi_group': False, u'target_ip': u'46.30.208.71', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'dk-taa-as51468.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 454, u'group_id': 3917496, u'result': u'https://atlas.ripe.net/api/v2/measurements/3917496/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 2128, u'creation_time': 1465380968, u'probes_requested': 454, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/3917962', u'paris': 16, u'id': 3917962, u'spread': None, u'resolved_ips': [u'193.242.111.196'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ie-dub-as2128.anchors.atlas.ripe.net', u'participant_count': 448, u'start_time': 1465380968, u'in_wifi_group': False, u'target_ip': u'193.242.111.196', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ie-dub-as2128.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 448, u'group_id': 3917962, u'result': u'https://atlas.ripe.net/api/v2/measurements/3917962/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 3851, u'creation_time': 1465811118, u'probes_requested': 456, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4104529', u'paris': 16, u'id': 4104529, u'spread': None, u'resolved_ips': [u'134.197.113.7'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-rno-as3851.anchors.atlas.ripe.net', u'participant_count': 452, u'start_time': 1465811118, u'in_wifi_group': False, u'target_ip': u'134.197.113.7', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-rno-as3851.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 452, u'group_id': 4104529, u'result': u'https://atlas.ripe.net/api/v2/measurements/4104529/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 13238, u'creation_time': 1466422054, u'probes_requested': 455, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4371230', u'paris': 16, u'id': 4371230, u'spread': None, u'resolved_ips': [u'213.180.200.185'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor ru-mot-as13238.anchors.atlas.ripe.net', u'participant_count': 449, u'start_time': 1466422054, u'in_wifi_group': False, u'target_ip': u'213.180.200.185', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'ru-mot-as13238.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 449, u'group_id': 4371230, u'result': u'https://atlas.ripe.net/api/v2/measurements/4371230/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 680, u'creation_time': 1466428677, u'probes_requested': 454, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4377618', u'paris': 16, u'id': 4377618, u'spread': None, u'resolved_ips': [u'134.169.3.165'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor de-bwe-as680.anchors.atlas.ripe.net', u'participant_count': 448, u'start_time': 1466428677, u'in_wifi_group': False, u'target_ip': u'134.169.3.165', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'de-bwe-as680.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 448, u'group_id': 4377618, u'result': u'https://atlas.ripe.net/api/v2/measurements/4377618/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 35733, u'creation_time': 1466588860, u'probes_requested': 456, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4418082', u'paris': 16, u'id': 4418082, u'spread': None, u'resolved_ips': [u'185.36.6.254'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor nl-ams-as35733.anchors.atlas.ripe.net', u'participant_count': 450, u'start_time': 1466588860, u'in_wifi_group': False, u'target_ip': u'185.36.6.254', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'nl-ams-as35733.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 450, u'group_id': 4418082, u'result': u'https://atlas.ripe.net/api/v2/measurements/4418082/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 51468, u'creation_time': 1466679502, u'probes_requested': 455, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4421111', u'paris': 16, u'id': 4421111, u'spread': None, u'resolved_ips': [u'104.37.32.85'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-abn-as51468.anchors.atlas.ripe.net', u'participant_count': 449, u'start_time': 1466679502, u'in_wifi_group': False, u'target_ip': u'104.37.32.85', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-abn-as51468.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 449, u'group_id': 4421111, u'result': u'https://atlas.ripe.net/api/v2/measurements/4421111/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 7712, u'creation_time': 1466766380, u'probes_requested': 455, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4426485', u'paris': 16, u'id': 4426485, u'spread': None, u'resolved_ips': [u'118.67.200.54'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor kh-pnh-as7712.anchors.atlas.ripe.net', u'participant_count': 449, u'start_time': 1466766380, u'in_wifi_group': False, u'target_ip': u'118.67.200.54', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'kh-pnh-as7712.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 449, u'group_id': 4426485, u'result': u'https://atlas.ripe.net/api/v2/measurements/4426485/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 54054, u'creation_time': 1467191964, u'probes_requested': 233, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4438111', u'paris': 16, u'id': 4438111, u'spread': None, u'resolved_ips': [u'199.168.88.229'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-abn-as54054.anchors.atlas.ripe.net', u'participant_count': 230, u'start_time': 1467191964, u'in_wifi_group': False, u'target_ip': u'199.168.88.229', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-abn-as54054.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 230, u'group_id': 4438111, u'result': u'https://atlas.ripe.net/api/v2/measurements/4438111/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 46309, u'creation_time': 1467275962, u'probes_requested': 453, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4439604', u'paris': 16, u'id': 4439604, u'spread': None, u'resolved_ips': [u'74.118.183.198'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor us-sgu-as46309.anchors.atlas.ripe.net', u'participant_count': 447, u'start_time': 1467275962, u'in_wifi_group': False, u'target_ip': u'74.118.183.198', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'us-sgu-as46309.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 447, u'group_id': 4439604, u'result': u'https://atlas.ripe.net/api/v2/measurements/4439604/results'}
{u'protocol': u'ICMP', u'af': 4, u'target_asn': 35733, u'creation_time': 1467368121, u'probes_requested': 454, u'max_hops': 32, u'port': None, u'size': 48, u'first_hop': 1, u'group': u'https://atlas.ripe.net/api/v2/measurements/groups/4442235', u'paris': 16, u'id': 4442235, u'spread': None, u'resolved_ips': [u'185.36.4.254'], u'stop_time': None, u'resolve_on_probe': False, u'type': u'traceroute', u'status': {u'id': 2, u'name': u'Ongoing'}, u'hop_by_hop_option_size': None, u'response_timeout': 4000, u'is_all_scheduled': True, u'description': u'Anchoring Measurement: Traceroute IPv4 for anchor lu-kay-as35733.anchors.atlas.ripe.net', u'participant_count': 448, u'start_time': 1467368121, u'in_wifi_group': False, u'target_ip': u'185.36.4.254', u'is_public': True, u'is_oneoff': False, u'destination_option_size': None, u'dont_fragment': None, u'target': u'lu-kay-as35733.anchors.atlas.ripe.net', u'interval': 900, u'packets': 3, u'duplicate_timeout': None, u'probes_scheduled': 448, u'group_id': 4442235, u'result': u'https://atlas.ripe.net/api/v2/measurements/4442235/results'}
